Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
138,Mike Dunleavy,SF,34,CHI,63,63,1838,209,481,0.435,107,263,0.407,102,218,0.468,0.546,70,87,0.805,28,220,248,114,39,21,60,123,595
139,Kevin Durant,SF,26,OKC,27,27,913,238,467,0.51,64,159,0.403,174,308,0.565,0.578,146,171,0.854,16,162,178,110,24,25,74,40,686
140,Cleanthony Early,SF,23,NYK,39,7,647,76,214,0.355,22,84,0.262,54,130,0.415,0.407,36,48,0.75,22,75,97,36,24,12,40,57,210
141,Wayne Ellington,SG,27,LAL,65,36,1675,254,617,0.412,90,243,0.37,164,374,0.439,0.485,52,64,0.813,31,179,210,105,33,2,50,77,650
142,Monta Ellis,SG,29,DAL,80,80,2699,602,1354,0.445,81,284,0.285,521,1070,0.487,0.475,228,303,0.752,34,156,190,329,148,25,198,197,1513
143,James Ennis,SF,24,MIA,62,3,1051,101,247,0.409,31,95,0.326,70,152,0.461,0.472,79,94,0.84,51,125,176,48,25,17,39,89,312
144,Tyler Ennis,PG,20,TOT,33,1,411,52,144,0.361,12,43,0.279,40,101,0.396,0.403,5,7,0.714,7,28,35,73,18,5,42,36,121
144,Tyler Ennis,PG,20,PHO,8,0,58,9,21,0.429,2,6,0.333,7,15,0.467,0.476,2,2,1,1,6,7,14,0,2,8,3,22
144,Tyler Ennis,PG,20,MIL,25,1,353,43,123,0.35,10,37,0.27,33,86,0.384,0.39,3,5,0.6,6,22,28,59,18,3,34,33,99
145,Jeremy Evans,SF,27,UTA,38,0,266,32,58,0.552,2,5,0.4,30,53,0.566,0.569,24,29,0.828,26,45,71,13,11,12,5,29,90
146,Reggie Evans,PF,34,SAC,47,7,764,58,137,0.423,0,2,0,58,135,0.43,0.423,60,97,0.619,97,202,299,32,22,5,45,91,176
147,Tyreke Evans,SF,25,NOP,79,76,2690,521,1165,0.447,69,227,0.304,452,938,0.482,0.477,202,291,0.694,82,334,416,521,100,37,246,198,1313
148,Dante Exum,PG,19,UTA,82,41,1817,145,416,0.349,83,264,0.314,62,152,0.408,0.448,20,32,0.625,27,104,131,198,41,14,118,147,393
149,Festus Ezeli,C,25,GSW,46,7,504,76,139,0.547,0,0,,76,139,0.547,0.547,49,78,0.628,60,95,155,9,7,42,32,77,201
150,Kenneth Faried,PF,25,DEN,75,71,2086,373,736,0.507,1,8,0.125,372,728,0.511,0.507,199,288,0.691,242,426,668,89,62,57,118,211,946
151,Jordan Farmar,PG,28,LAC,36,0,529,61,158,0.386,35,97,0.361,26,61,0.426,0.497,10,11,0.909,8,34,42,67,20,5,32,52,167
152,Derrick Favors,PF,23,UTA,74,74,2280,482,918,0.525,1,6,0.167,481,912,0.527,0.526,222,332,0.669,196,411,607,112,60,123,121,210,1187
153,Raymond Felton,PG,30,DAL,29,3,281,43,106,0.406,10,34,0.294,33,72,0.458,0.453,12,15,0.8,2,24,26,41,11,4,18,17,108
154,Landry Fields,SF,26,TOR,26,9,216,20,41,0.488,1,2,0.5,19,39,0.487,0.5,5,6,0.833,10,16,26,15,11,0,8,9,46
155,Evan Fournier,SG,22,ORL,58,32,1661,253,575,0.44,85,225,0.378,168,350,0.48,0.514,107,147,0.728,28,125,153,120,40,2,82,116,698
156,Randy Foye,SG,31,DEN,50,21,1087,148,402,0.368,94,263,0.357,54,139,0.388,0.485,45,55,0.818,9,76,85,119,34,11,60,97,435
157,Jamaal Franklin,SG,23,DEN,3,0,13,1,2,0.5,1,2,0.5,0,0,,0.75,0,0,,1,1,2,3,0,1,3,4,3
158,Tim Frazier,PG,24,TOT,11,3,239,21,61,0.344,5,17,0.294,16,44,0.364,0.385,10,21,0.476,6,22,28,60,8,0,25,26,57
158,Tim Frazier,PG,24,PHI,6,3,171,13,43,0.302,3,11,0.273,10,32,0.313,0.337,5,15,0.333,4,15,19,43,6,0,18,16,34
158,Tim Frazier,PG,24,POR,5,0,68,8,18,0.444,2,6,0.333,6,12,0.5,0.5,5,6,0.833,2,7,9,17,2,0,7,10,23
159,Jimmer Fredette,PG,25,NOP,50,0,509,63,166,0.38,9,48,0.188,54,118,0.458,0.407,43,45,0.956,8,32,40,58,15,2,33,43,178
160,Joel Freeland,C,27,POR,48,8,617,74,151,0.49,0,0,,74,151,0.49,0.49,21,25,0.84,62,129,191,16,9,23,23,93,169
161,Channing Frye,PF,31,ORL,75,51,1870,191,487,0.392,136,346,0.393,55,141,0.39,0.532,31,35,0.886,27,266,293,94,47,39,78,191,549
162,Danilo Gallinari,SF,26,DEN,59,27,1426,228,568,0.401,107,301,0.355,121,267,0.453,0.496,171,191,0.895,31,187,218,83,47,20,57,94,734
163,Langston Galloway,PG,23,NYK,45,41,1457,204,511,0.399,62,176,0.352,142,335,0.424,0.46,63,78,0.808,37,153,190,150,52,12,61,129,533
164,Francisco Garcia,SF,33,HOU,14,0,200,17,63,0.27,10,45,0.222,7,18,0.389,0.349,1,4,0.25,3,14,17,15,9,5,10,20,45
165,Kevin Garnett,PF,38,TOT,47,47,952,143,306,0.467,1,7,0.143,142,299,0.475,0.469,36,45,0.8,48,263,311,77,46,17,46,109,323
165,Kevin Garnett,PF,38,BRK,42,42,854,125,275,0.455,1,6,0.167,124,269,0.461,0.456,34,41,0.829,46,239,285,69,41,13,45,96,285
165,Kevin Garnett,PF,38,MIN,5,5,98,18,31,0.581,0,1,0,18,30,0.6,0.581,2,4,0.5,2,24,26,8,5,4,1,13,38
166,Marc Gasol,C,30,MEM,81,81,2687,530,1072,0.494,3,17,0.176,527,1055,0.5,0.496,350,440,0.795,115,515,630,307,70,131,176,208,1413
167,Pau Gasol,PF,34,CHI,78,78,2681,570,1153,0.494,12,26,0.462,558,1127,0.495,0.5,294,366,0.803,220,699,919,210,25,147,158,147,1446
168,Rudy Gay,SF,28,SAC,68,67,2408,508,1116,0.455,79,220,0.359,429,896,0.479,0.491,337,393,0.858,98,301,399,250,71,41,183,157,1432
169,Alonzo Gee,SF,27,TOT,54,2,662,87,186,0.468,13,35,0.371,74,151,0.49,0.503,54,77,0.701,37,57,94,25,35,7,33,58,241
169,Alonzo Gee,SF,27,DEN,39,0,511,66,137,0.482,10,24,0.417,56,113,0.496,0.518,48,65,0.738,29,41,70,19,28,6,25,42,190
169,Alonzo Gee,SF,27,POR,15,2,151,21,49,0.429,3,11,0.273,18,38,0.474,0.459,6,12,0.5,8,16,24,6,7,1,8,16,51
170,Paul George,SF,24,IND,6,0,91,18,49,0.367,9,22,0.409,9,27,0.333,0.459,8,11,0.727,4,18,22,6,5,1,12,11,53
171,Taj Gibson,PF,29,CHI,62,17,1692,254,506,0.502,0,0,,254,506,0.502,0.502,132,184,0.717,162,234,396,71,36,75,77,162,640
172,Manu Ginobili,SG,37,SAS,70,0,1587,251,589,0.426,89,258,0.345,162,331,0.489,0.502,147,204,0.721,28,183,211,293,67,20,154,138,738
173,Rudy Gobert,C,22,UTA,82,37,2158,258,427,0.604,0,2,0,258,425,0.607,0.604,170,273,0.623,265,510,775,109,64,189,111,175,686
174,Drew Gooden,PF,33,WAS,51,7,864,110,276,0.399,23,59,0.39,87,217,0.401,0.44,34,44,0.773,72,151,223,49,21,9,28,91,277
175,Archie Goodwin,SG,20,PHO,41,2,535,79,201,0.393,12,41,0.293,67,160,0.419,0.423,61,83,0.735,27,47,74,44,18,9,48,55,231
176,Aaron Gordon,PF,19,ORL,47,8,797,93,208,0.447,13,48,0.271,80,160,0.5,0.478,44,61,0.721,46,123,169,33,21,22,38,83,243
177,Ben Gordon,SG,31,ORL,56,0,790,129,295,0.437,35,97,0.361,94,198,0.475,0.497,56,67,0.836,6,57,63,50,14,1,55,60,349
178,Drew Gordon,PF,24,PHI,9,0,71,8,19,0.421,0,3,0,8,16,0.5,0.421,1,2,0.5,7,11,18,2,1,0,8,7,17
179,Eric Gordon,SG,26,NOP,61,60,2018,285,694,0.411,141,315,0.448,144,379,0.38,0.512,107,133,0.805,28,131,159,229,50,14,122,145,818
180,Marcin Gortat,C,30,WAS,82,82,2453,439,775,0.566,0,3,0,439,772,0.569,0.566,123,175,0.703,180,537,717,97,49,110,100,191,1001
181,Danny Granger,SF,31,MIA,30,6,613,65,162,0.401,30,84,0.357,35,78,0.449,0.494,28,37,0.757,20,60,80,17,13,6,24,67,188
182,Jerami Grant,SF,20,PHI,65,11,1377,124,352,0.352,49,156,0.314,75,196,0.383,0.422,114,193,0.591,49,149,198,79,40,68,85,144,411
183,Danny Green,SG,27,SAS,81,80,2312,322,738,0.436,191,457,0.418,131,281,0.466,0.566,111,127,0.874,54,289,343,158,101,87,93,163,946
184,Draymond Green,PF,24,GSW,79,79,2490,339,765,0.443,111,329,0.337,228,436,0.523,0.516,132,200,0.66,114,533,647,291,123,99,133,253,921
185,Erick Green,PG,23,DEN,43,1,410,61,162,0.377,14,47,0.298,47,115,0.409,0.42,10,12,0.833,7,24,31,39,12,0,14,26,146
186,Gerald Green,SG,29,PHO,74,4,1446,324,778,0.416,137,387,0.354,187,391,0.478,0.504,99,120,0.825,33,153,186,91,42,12,104,145,884
187,JaMychal Green,PF,24,TOT,24,1,164,27,47,0.574,0,6,0,27,41,0.659,0.574,8,10,0.8,19,26,45,4,5,5,14,25,62
187,JaMychal Green,PF,24,SAS,4,0,25,4,7,0.571,0,2,0,4,5,0.8,0.571,0,0,,3,3,6,0,0,2,2,6,8
187,JaMychal Green,PF,24,MEM,20,1,139,23,40,0.575,0,4,0,23,36,0.639,0.575,8,10,0.8,16,23,39,4,5,3,12,19,54
188,Jeff Green,SF,28,TOT,78,70,2454,416,967,0.43,97,292,0.332,319,675,0.473,0.48,239,287,0.833,64,264,328,134,53,34,108,147,1168
188,Jeff Green,SF,28,BOS,33,33,1093,206,475,0.434,47,154,0.305,159,321,0.495,0.483,121,144,0.84,21,120,141,53,27,13,56,66,580
188,Jeff Green,SF,28,MEM,45,37,1361,210,492,0.427,50,138,0.362,160,354,0.452,0.478,118,143,0.825,43,144,187,81,26,21,52,81,588
189,Willie Green,SG,33,ORL,52,2,951,118,306,0.386,42,121,0.347,76,185,0.411,0.454,28,34,0.824,14,65,79,68,26,5,48,81,306
190,Blake Griffin,PF,25,LAC,67,67,2356,574,1144,0.502,10,25,0.4,564,1119,0.504,0.506,311,427,0.728,126,382,508,354,63,35,152,196,1469
191,Jorge Gutierrez,PG,26,TOT,20,1,175,22,41,0.537,0,3,0,22,38,0.579,0.537,9,13,0.692,5,20,25,22,6,0,12,25,53
191,Jorge Gutierrez,PG,26,BRK,10,0,44,7,14,0.5,0,1,0,7,13,0.538,0.5,2,3,0.667,0,7,7,7,1,0,3,9,16
191,Jorge Gutierrez,PG,26,MIL,10,1,131,15,27,0.556,0,2,0,15,25,0.6,0.556,7,10,0.7,5,13,18,15,5,0,9,16,37
192,P.J. Hairston,SG,22,CHO,45,2,687,87,269,0.323,49,163,0.301,38,106,0.358,0.414,31,36,0.861,22,70,92,21,21,13,22,61,254
193,Jordan Hamilton,SF,24,LAC,14,2,122,14,35,0.4,10,21,0.476,4,14,0.286,0.543,0,0,,2,14,16,7,2,0,4,14,38
194,Justin Hamilton,C,24,TOT,41,14,712,85,178,0.478,10,31,0.323,75,147,0.51,0.506,39,47,0.83,57,77,134,36,27,30,26,70,219
194,Justin Hamilton,C,24,MIA,24,5,289,27,65,0.415,6,19,0.316,21,46,0.457,0.462,6,7,0.857,24,24,48,12,8,5,8,33,66
194,Justin Hamilton,C,24,MIN,17,9,423,58,113,0.513,4,12,0.333,54,101,0.535,0.531,33,40,0.825,33,53,86,24,19,25,18,37,153
195,Tyler Hansbrough,PF,29,TOR,74,8,1058,86,165,0.521,1,7,0.143,85,158,0.538,0.524,97,139,0.698,106,159,265,21,30,15,20,141,270
196,Tim Hardaway,SG,22,NYK,70,30,1681,279,717,0.389,121,354,0.342,158,363,0.435,0.474,125,156,0.801,12,144,156,127,20,14,82,119,804
197,James Harden,SG,25,HOU,81,81,2981,647,1470,0.44,208,555,0.375,439,915,0.48,0.511,715,824,0.868,75,384,459,565,154,60,321,208,2217
198,Maurice Harkless,SF,21,ORL,45,4,674,63,158,0.399,10,56,0.179,53,102,0.52,0.43,22,41,0.537,38,68,106,25,32,9,27,66,158
199,Devin Harris,PG,31,DAL,76,3,1685,219,524,0.418,95,266,0.357,124,258,0.481,0.509,132,162,0.815,13,122,135,237,78,14,85,147,665
200,Gary Harris,SG,20,DEN,55,6,719,66,217,0.304,21,103,0.204,45,114,0.395,0.353,35,47,0.745,21,43,64,29,39,7,38,71,188
201,Joe Harris,SG,23,CLE,51,1,493,48,120,0.4,31,84,0.369,17,36,0.472,0.529,9,15,0.6,7,34,41,26,7,2,27,62,136
202,Tobias Harris,SF,22,ORL,68,63,2369,442,949,0.466,87,239,0.364,355,710,0.5,0.512,193,245,0.788,73,357,430,124,69,36,115,134,1164
203,Udonis Haslem,PF,34,MIA,62,25,995,107,239,0.448,2,10,0.2,105,229,0.459,0.452,45,64,0.703,71,187,258,46,21,13,41,113,261
204,Spencer Hawes,PF,26,LAC,73,15,1274,163,415,0.393,55,176,0.313,108,239,0.452,0.459,44,68,0.647,30,228,258,88,24,53,61,173,425
205,Chuck Hayes,C,31,TOR,29,0,255,22,46,0.478,0,0,,22,46,0.478,0.478,6,11,0.545,18,33,51,20,10,4,8,37,50
206,Gordon Hayward,SF,24,UTA,76,76,2618,484,1087,0.445,120,330,0.364,364,757,0.481,0.5,375,462,0.812,54,319,373,313,108,30,206,131,1463
207,Brendan Haywood,C,35,CLE,22,1,119,14,30,0.467,0,0,,14,30,0.467,0.467,7,13,0.538,6,23,29,2,2,10,10,17,35
208,Gerald Henderson,SG,27,CHO,80,72,2315,370,847,0.437,45,136,0.331,325,711,0.457,0.463,184,217,0.848,36,237,273,206,51,22,110,135,969
209,Xavier Henry,SF,23,LAL,9,0,86,3,13,0.231,0,0,,3,13,0.231,0.231,14,24,0.583,2,2,4,3,3,0,3,6,20
210,John Henson,C,24,MIL,67,11,1228,196,346,0.566,0,0,,196,346,0.566,0.566,78,137,0.569,124,188,312,59,28,135,87,152,470
211,Roy Hibbert,C,28,IND,76,76,1926,317,710,0.446,0,2,0,317,708,0.448,0.446,168,204,0.824,156,384,540,84,18,125,107,216,802
212,J.J. Hickson,C,26,DEN,73,8,1411,218,459,0.475,0,2,0,218,457,0.477,0.475,116,201,0.577,150,302,452,57,36,35,96,136,552
213,Nene Hilario,PF,32,WAS,67,58,1693,307,601,0.511,1,5,0.2,306,596,0.513,0.512,122,202,0.604,84,261,345,123,66,22,124,180,737
214,George Hill,PG,28,IND,43,36,1267,255,535,0.477,69,193,0.358,186,342,0.544,0.541,113,143,0.79,25,154,179,220,44,14,69,111,692
215,Jordan Hill,C,27,LAL,70,57,1874,357,777,0.459,3,11,0.273,354,766,0.462,0.461,124,168,0.738,174,382,556,103,34,52,106,164,841
216,Solomon Hill,SF,23,IND,82,78,2381,251,634,0.396,68,208,0.327,183,426,0.43,0.45,159,193,0.824,70,244,314,184,66,18,115,177,729
217,Kirk Hinrich,SG,34,CHI,66,22,1610,142,381,0.373,58,168,0.345,84,213,0.394,0.449,35,50,0.7,20,101,121,148,46,14,73,144,377
218,Jrue Holiday,PG,24,NOP,40,37,1303,238,534,0.446,51,135,0.378,187,399,0.469,0.493,65,76,0.855,32,103,135,274,63,23,91,110,592
219,Justin Holiday,SG,25,GSW,59,4,657,91,235,0.387,35,109,0.321,56,126,0.444,0.462,37,45,0.822,12,61,73,48,40,12,29,54,254
220,Ryan Hollins,C,30,SAC,46,9,441,53,82,0.646,0,0,,53,82,0.646,0.646,31,54,0.574,36,67,103,14,6,19,25,65,137
221,Rodney Hood,SG,22,UTA,50,21,1064,155,374,0.414,62,170,0.365,93,204,0.456,0.497,61,80,0.763,9,108,117,83,30,12,45,119,433
222,Al Horford,C,28,ATL,76,76,2318,519,965,0.538,11,36,0.306,508,929,0.547,0.544,107,141,0.759,131,413,544,244,68,98,100,121,1156
223,Dwight Howard,C,29,HOU,41,41,1223,251,423,0.593,1,2,0.5,250,421,0.594,0.595,143,271,0.528,110,321,431,50,28,53,115,137,646
224,Lester Hudson,SG,30,LAC,5,0,56,6,14,0.429,3,6,0.5,3,8,0.375,0.536,3,4,0.75,1,7,8,5,6,1,3,4,18
225,Robbie Hummel,SF,25,MIN,45,4,742,79,172,0.459,16,51,0.314,63,121,0.521,0.506,24,29,0.828,31,103,134,27,16,9,18,86,198
226,Kris Humphries,PF,29,WAS,64,17,1345,211,446,0.473,0,7,0,211,439,0.481,0.473,87,117,0.744,118,298,416,57,34,25,46,130,509
227,Serge Ibaka,PF,25,OKC,64,64,2116,374,786,0.476,77,205,0.376,297,581,0.511,0.525,92,110,0.836,135,364,499,55,30,155,97,194,917
228,Andre Iguodala,SG,31,GSW,77,0,2069,231,496,0.466,74,212,0.349,157,284,0.553,0.54,68,114,0.596,44,213,257,228,89,25,88,100,604
229,Ersan Ilyasova,PF,27,MIL,58,36,1319,263,557,0.472,74,190,0.389,189,367,0.515,0.539,69,107,0.645,80,197,277,56,36,19,45,149,669
230,Joe Ingles,SF,27,UTA,79,32,1673,147,354,0.415,72,202,0.356,75,152,0.493,0.517,30,40,0.75,22,153,175,182,72,10,98,124,396
231,Kyrie Irving,PG,22,CLE,75,75,2730,578,1235,0.468,157,378,0.415,421,857,0.491,0.532,315,365,0.863,55,182,237,389,114,20,186,146,1628
232,Jarrett Jack,PG,31,BRK,80,27,2241,359,817,0.439,39,146,0.267,320,671,0.477,0.463,200,227,0.881,19,226,245,373,75,13,191,143,957
233,Reggie Jackson,PG,24,TOT,77,40,2268,432,996,0.434,72,241,0.299,360,755,0.477,0.47,181,218,0.83,56,271,327,462,62,9,186,167,1117
233,Reggie Jackson,PG,24,OKC,50,13,1398,249,576,0.432,44,158,0.278,205,418,0.49,0.47,99,115,0.861,28,173,201,214,42,5,91,94,641
233,Reggie Jackson,PG,24,DET,27,27,870,183,420,0.436,28,83,0.337,155,337,0.46,0.469,82,103,0.796,28,98,126,248,20,4,95,73,476
234,Bernard James,C,29,DAL,16,2,158,12,27,0.444,0,0,,12,27,0.444,0.444,20,23,0.87,18,21,39,4,2,15,6,17,44
235,LeBron James,SF,30,CLE,69,69,2493,624,1279,0.488,120,339,0.354,504,940,0.536,0.535,375,528,0.71,51,365,416,511,109,49,272,135,1743
236,Al Jefferson,C,30,CHO,65,61,1992,486,1010,0.481,2,5,0.4,484,1005,0.482,0.482,108,165,0.655,99,449,548,113,47,84,68,139,1082
237,Cory Jefferson,PF,24,BRK,50,1,531,75,167,0.449,2,15,0.133,73,152,0.48,0.455,31,54,0.574,47,98,145,16,10,21,20,61,183
238,Richard Jefferson,SF,34,DAL,74,18,1244,144,324,0.444,66,155,0.426,78,169,0.462,0.546,78,114,0.684,25,158,183,61,32,11,52,115,432
239,John Jenkins,SG,23,ATL,24,3,297,49,99,0.495,21,52,0.404,28,47,0.596,0.601,16,19,0.842,2,37,39,13,10,0,8,15,135
240,Brandon Jennings,PG,25,DET,41,41,1173,218,543,0.401,76,211,0.36,142,332,0.428,0.471,120,143,0.839,21,83,104,272,44,4,90,64,632
241,Jonas Jerebko,PF,27,TOT,75,0,1230,169,379,0.446,54,140,0.386,115,239,0.481,0.517,56,66,0.848,93,189,282,71,46,18,44,135,448
241,Jonas Jerebko,PF,27,DET,46,0,703,91,198,0.46,28,76,0.368,63,122,0.516,0.53,31,36,0.861,47,95,142,41,27,11,26,77,241
241,Jonas Jerebko,PF,27,BOS,29,0,527,78,181,0.431,26,64,0.406,52,117,0.444,0.503,25,30,0.833,46,94,140,30,19,7,18,58,207
242,Grant Jerrett,PF,21,TOT,8,0,51,7,26,0.269,1,15,0.067,6,11,0.545,0.288,1,1,1,2,7,9,3,2,2,3,11,16
242,Grant Jerrett,PF,21,OKC,5,0,25,3,17,0.176,1,13,0.077,2,4,0.5,0.206,0,0,,1,3,4,1,0,2,2,7,7
242,Grant Jerrett,PF,21,UTA,3,0,26,4,9,0.444,0,2,0,4,7,0.571,0.444,1,1,1,1,4,5,2,2,0,1,4,9
243,Amir Johnson,PF,27,TOR,75,72,1979,298,519,0.574,19,46,0.413,279,473,0.59,0.592,79,129,0.612,159,297,456,117,44,59,110,225,694
244,Chris Johnson,SF,24,TOT,29,2,526,62,154,0.403,28,95,0.295,34,59,0.576,0.494,14,16,0.875,8,47,55,15,26,7,15,44,166
244,Chris Johnson,SF,24,PHI,9,2,187,19,60,0.317,10,39,0.256,9,21,0.429,0.4,6,8,0.75,3,23,26,3,9,5,9,19,54
244,Chris Johnson,SF,24,UTA,12,0,211,31,64,0.484,13,38,0.342,18,26,0.692,0.586,6,6,1,3,15,18,7,12,0,6,18,81
244,Chris Johnson,SF,24,MIL,8,0,128,12,30,0.4,5,18,0.278,7,12,0.583,0.483,2,2,1,2,9,11,5,5,2,0,7,31
245,James Johnson,PF,27,TOR,70,17,1370,238,404,0.589,11,51,0.216,227,353,0.643,0.603,67,102,0.657,61,196,257,95,54,70,79,155,554
246,Joe Johnson,SG,33,BRK,80,80,2791,446,1025,0.435,121,337,0.359,325,688,0.472,0.494,141,176,0.801,53,331,384,292,59,14,137,120,1154
247,Nick Johnson,SG,22,HOU,28,0,262,26,75,0.347,5,21,0.238,21,54,0.389,0.38,17,25,0.68,13,26,39,11,7,3,19,34,74
248,Tyler Johnson,SG,22,MIA,32,2,603,70,167,0.419,18,48,0.375,52,119,0.437,0.473,32,47,0.681,14,67,81,42,33,9,30,42,190
249,Wesley Johnson,SF,27,LAL,76,59,2245,286,691,0.414,91,259,0.351,195,432,0.451,0.48,90,112,0.804,67,252,319,124,59,45,87,162,753
250,Dahntay Jones,SF,34,LAC,33,0,123,6,21,0.286,0,4,0,6,17,0.353,0.286,9,11,0.818,1,10,11,2,3,0,1,23,21
251,James Jones,SF,34,CLE,57,2,669,74,201,0.368,63,175,0.36,11,26,0.423,0.525,39,46,0.848,9,53,62,24,13,8,13,67,250
252,Perry Jones,SF,23,OKC,43,13,631,73,184,0.397,14,60,0.233,59,124,0.476,0.435,24,37,0.649,6,70,76,18,17,8,24,50,184
253,Terrence Jones,PF,23,HOU,33,24,889,158,299,0.528,13,37,0.351,145,262,0.553,0.55,57,94,0.606,78,142,220,36,18,59,37,78,386
254,DeAndre Jordan,C,26,LAC,82,82,2820,379,534,0.71,1,4,0.25,378,530,0.713,0.711,187,471,0.397,397,829,1226,61,81,183,109,245,946
255,Jerome Jordan,C,28,BRK,44,0,383,50,94,0.532,0,0,,50,94,0.532,0.532,38,44,0.864,52,53,105,13,8,15,22,58,138
256,Cory Joseph,PG,23,SAS,79,14,1444,207,411,0.504,16,44,0.364,191,367,0.52,0.523,105,143,0.734,44,148,192,188,46,17,67,105,535
257,Chris Kaman,C,32,POR,74,13,1398,283,549,0.515,0,0,,283,549,0.515,0.515,72,102,0.706,149,335,484,65,18,54,108,140,638
258,Enes Kanter,C,22,TOT,75,74,2135,482,928,0.519,16,45,0.356,466,883,0.528,0.528,183,234,0.782,277,394,671,55,36,29,145,189,1163
258,Enes Kanter,C,22,UTA,49,48,1326,286,582,0.491,13,41,0.317,273,541,0.505,0.503,93,118,0.788,147,237,384,26,23,16,93,114,678
258,Enes Kanter,C,22,OKC,26,26,809,196,346,0.566,3,4,0.75,193,342,0.564,0.571,90,116,0.776,130,157,287,29,13,13,52,75,485
259,Sergey Karasev,SG,21,BRK,33,16,555,54,134,0.403,16,54,0.296,38,80,0.475,0.463,29,38,0.763,22,44,66,46,23,1,24,45,153
260,Ryan Kelly,PF,23,LAL,52,34,1233,104,309,0.337,45,134,0.336,59,175,0.337,0.409,79,95,0.832,13,133,146,92,30,24,37,118,332
261,Michael Kidd-Gilchrist,SF,21,CHO,55,52,1587,224,482,0.465,0,0,,224,482,0.465,0.465,150,214,0.701,109,307,416,77,30,38,63,115,598
262,Sean Kilpatrick,SG,25,MIN,4,0,72,7,20,0.35,4,13,0.308,3,7,0.429,0.45,4,4,1,1,5,6,4,3,0,2,3,22
263,Andrei Kirilenko,SF,33,BRK,7,0,36,0,5,0,0,0,,0,5,0,0,3,4,0.75,2,6,8,1,1,0,1,1,3
264,Alex Kirk,C,23,CLE,5,0,14,1,4,0.25,0,0,,1,4,0.25,0.25,2,2,1,1,0,1,1,0,0,0,1,4
265,Brandon Knight,PG-SG,23,TOT,63,61,2035,375,888,0.422,125,321,0.389,250,567,0.441,0.493,195,223,0.874,28,216,244,330,90,10,189,114,1070
265,Brandon Knight,PG,23,MIL,52,52,1688,324,745,0.435,104,254,0.409,220,491,0.448,0.505,171,194,0.881,26,195,221,281,84,9,166,93,923
265,Brandon Knight,SG,23,PHO,11,9,347,51,143,0.357,21,67,0.313,30,76,0.395,0.43,24,29,0.828,2,21,23,49,6,1,23,21,147
266,Kyle Korver,SG,33,ATL,75,75,2418,292,600,0.487,221,449,0.492,71,151,0.47,0.671,106,118,0.898,15,289,304,196,52,42,107,140,911
267,Kosta Koufos,C,25,MEM,81,3,1348,182,358,0.508,0,0,,182,358,0.508,0.508,55,85,0.647,121,305,426,37,29,63,69,148,419
268,Ognjen Kuzmic,C,24,GSW,16,0,72,8,12,0.667,0,0,,8,12,0.667,0.667,4,4,1,7,10,17,6,2,1,5,13,20
269,Jeremy Lamb,SG,22,OKC,47,8,633,104,250,0.416,38,111,0.342,66,139,0.475,0.492,49,55,0.891,8,99,107,44,21,6,27,52,295
270,Carl Landry,PF,31,SAC,70,15,1192,190,369,0.515,0,0,,190,369,0.515,0.515,123,150,0.82,99,169,268,26,15,17,54,132,503
271,Shane Larkin,PG,22,NYK,76,22,1865,187,432,0.433,35,116,0.302,152,316,0.481,0.473,61,78,0.782,29,147,176,226,93,9,83,150,470
272,Joffrey Lauvergne,C,23,DEN,24,1,268,36,89,0.404,3,16,0.188,33,73,0.452,0.421,18,28,0.643,27,50,77,13,8,10,22,43,93
273,Zach LaVine,PG,19,MIN,77,40,1902,286,677,0.422,57,167,0.341,229,510,0.449,0.465,149,177,0.842,27,187,214,276,54,10,193,158,778
274,Ty Lawson,PG,27,DEN,75,75,2665,404,926,0.436,70,205,0.341,334,721,0.463,0.474,265,363,0.73,42,192,234,720,92,9,185,128,1143
275,Ricky Ledo,SG,22,TOT,17,0,244,32,96,0.333,10,27,0.37,22,69,0.319,0.385,16,22,0.727,16,20,36,19,6,1,26,21,90
275,Ricky Ledo,SG,22,DAL,5,0,11,0,6,0,0,3,0,0,3,0,0,1,2,0.5,1,1,2,1,0,0,2,1,1
275,Ricky Ledo,SG,22,NYK,12,0,233,32,90,0.356,10,24,0.417,22,66,0.333,0.411,15,20,0.75,15,19,34,18,6,1,24,20,89
276,Courtney Lee,SG,29,MEM,77,74,2354,288,643,0.448,90,224,0.402,198,419,0.473,0.518,111,129,0.86,21,157,178,151,75,12,78,129,777
277,David Lee,PF,31,GSW,49,4,904,160,313,0.511,0,2,0,160,311,0.514,0.511,68,104,0.654,81,176,257,85,31,26,49,83,388
278,Malcolm Lee,SG,24,PHI,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0
279,Alex Len,C,21,PHO,69,44,1518,179,353,0.507,1,3,0.333,178,350,0.509,0.508,73,104,0.702,142,312,454,32,34,105,74,213,432
280,Kawhi Leonard,SF,23,SAS,64,64,2033,394,822,0.479,67,192,0.349,327,630,0.519,0.52,202,252,0.802,85,376,461,161,148,48,97,128,1057
281,Meyers Leonard,C,22,POR,55,7,847,125,245,0.51,47,112,0.42,78,133,0.586,0.606,30,32,0.938,46,204,250,32,10,14,39,113,327
